|--------------------|----------|------------|--------|------|-----------------|
|--------------------|----------|------------|--------|------|-----------------|
| commemorator       | s3M      |          3 | M      | P    | DXXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| commendatio        | s3F      |          3 | F      | T    | XXXBO           |
|--------------------|----------|------------|--------|------|-----------------|
| commendator        | s3M      |          3 | M      | P    | XXXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| commendatrix       | s3F      |          3 | F      | P    | XXXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| commensalis        | s3M      |          3 | M      | P    | FXXFE           |
|--------------------|----------|------------|--------|------|-----------------|
| commensurabilitas  | s3F      |          3 | F      | T    | FXXFM           |
|--------------------|----------|------------|--------|------|-----------------|
| commensuratio      | s3F      |          3 | F      | T    | DSXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| commentariensis    | s3M      |          3 | M      | P    | XLXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| commentatio        | s3F      |          3 | F      | T    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| commentator        | s3M      |          3 | M      | P    | XXXDO           |
|--------------------|----------|------------|--------|------|-----------------|
| commentor          | s3M      |          3 | M      | P    | XTXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| commercari         | s3M      |          3 | M      | P    | XXXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| commercator        | s3M      |          3 | M      | P    | XXXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| commers            | s3F      |          3 | F      | T    | XXXFO           |
